model,contract,prediction,actual
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,1.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,0.4501,3.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,9.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,1.0
constrained_ols_av,pass,-1.3597,5.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.0023,2.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-1.3597,4.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,0.4501,6.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,0.9026,0.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.9026,5.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,0.4501,5.0
constrained_ols_av,pass,0.4501,5.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,0.4501,2.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-1.3597,1.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.4501,4.0
constrained_ols_av,pass,0.4501,7.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-1.3597,4.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-0.0023,2.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.4548,9.0
constrained_ols_av,pass,0.4501,8.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,0.4501,8.0
constrained_ols_av,pass,-1.3597,4.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,0.4501,4.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,8.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,0.9026,6.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,0.4501,2.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.0023,9.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-1.3597,7.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,0.4501,6.0
constrained_ols_av,pass,-0.4548,8.0
constrained_ols_av,pass,-1.3597,6.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,0.4501,4.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,0.4501,7.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-1.3597,7.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,10.0
constrained_ols_av,pass,-1.3597,6.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-1.3597,5.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.4548,1.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,1.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,0.4501,6.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-1.3597,7.0
constrained_ols_av,pass,-1.3597,1.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,0.4501,4.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,8.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.0023,8.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.4548,9.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-1.3597,3.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.0023,8.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.0023,2.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-1.3597,6.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.4501,7.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,0.4501,4.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.9026,0.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-1.3597,2.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-1.3597,6.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.4501,2.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,8.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,9.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,1.0
constrained_ols_av,pass,0.4501,7.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-1.3597,5.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,0.4501,4.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-1.3597,6.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.4548,8.0
constrained_ols_av,pass,-1.3597,4.0
constrained_ols_av,pass,-0.0023,2.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,0.4501,7.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.9073,10.0
constrained_ols_av,pass,-0.0023,2.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,1.0
constrained_ols_av,pass,-1.3597,4.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-1.3597,8.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-1.3597,6.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-1.3597,3.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.9073,9.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,0.9026,7.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.4548,8.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-1.3597,7.0
constrained_ols_av,pass,-0.4548,9.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-1.3597,1.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,0.4501,4.0
constrained_ols_av,pass,-0.4548,8.0
constrained_ols_av,pass,0.4501,1.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-1.3597,4.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,0.4501,7.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,0.4501,5.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-1.3597,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,0.4501,2.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.9073,8.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.9073,9.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-1.3597,6.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-1.3597,2.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-0.0023,1.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,9.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-1.3597,2.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,5.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.9073,5.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,9.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.9073,2.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,8.0
constrained_ols_av,pass,0.9026,9.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-1.3597,6.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.0023,8.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,0.4501,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.0023,3.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-1.3597,4.0
constrained_ols_av,pass,-0.0023,8.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-0.9073,3.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,8.0
constrained_ols_av,pass,-0.4548,6.0
constrained_ols_av,pass,-0.9073,6.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.4548,4.0
constrained_ols_av,pass,0.4501,8.0
constrained_ols_av,pass,-0.0023,6.0
constrained_ols_av,pass,-0.9073,7.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.9073,4.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.0023,0.0
constrained_ols_av,pass,-0.4548,3.0
constrained_ols_av,pass,-0.0023,7.0
constrained_ols_av,pass,-0.4548,0.0
constrained_ols_av,pass,-0.9073,0.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-1.3597,4.0
constrained_ols_av,pass,-0.0023,4.0
constrained_ols_av,pass,-0.4548,7.0
constrained_ols_av,pass,-0.4548,2.0
constrained_ols_av,pass,-0.9073,1.0
constrained_ols_av,pass,-1.3597,1.0
constrained_ols_av,pass,-0.4548,5.0
constrained_ols_av,pass,0.4501,2.0
